AA11,AA12,a,b,bn,bs,city,commid,cp,e,el,es,f,fi,g,id,j,k,l,lat,lon,m,mark,msg,note,p,parkmain,pimg,pu,punit,r,reid,s,sq,t,town,tp,tunit,type,unit,v
住,,七堵區大華一路００２５之２號#七堵區大華一路２５之２號,公寓(5樓含以下無電梯),,100.00%,C,,,113/12/11,無,,三層/五層,,43,48,1,1,0,25.10185836065443,121.71770975905125,無,,總價/總面積,親友、員工、共有人或其他特殊關係間之交易;,"148,354",N,bt_01.png,住家用,1,41,,28.31,XatKGB/yU/2wvwYPq0wD3kplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"4,200,000",1,Biz,2,3房2廳1衛
,乙種建築用地,七堵區長安街２３１巷０１２０之２號及２３１#七堵區長安街２３１巷１２０之２號及２３１巷１２２之２號,公寓(5樓含以下無電梯),,85.28%,C,,,113/12/24,無,,三層/三層,,43,49,2,2,0,25.07523807473368,121.69820543611597,無,,總價/總面積,標的物為2戶打通，長安街231巷120之2號價格:350萬、長安街231巷122之2號價格:350萬。頂樓加蓋;,"110,879",N,bt_01.png,住家用,1,20,,63.13,OiXoEkJTk9ly2/spPqYVHUplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"7,000,000",1,Biz,2,5房2廳2衛
住,,七堵區大華一路０５７巷００４１之３號#七堵區大華一路５７巷４１之３號,公寓(5樓含以下無電梯),,88.50%,C,,,113/12/22,無,,四層/四層,,44,50,1,1,0,25.10148404630658,121.71670620643351,無,,總價/總面積,頂樓加蓋;,"246,013",N,bt_01.png,住家用,1,44,,26.02,K3h4nR6CoJTr610sbCMk9UplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"6,400,000",1,Biz,2,6房4廳3衛
住,,七堵區明德一路１７２巷０００７之２號#七堵區明德一路１７２巷７之２號,公寓(5樓含以下無電梯),,84.28%,C,,,113/12/28,無,,三層/五層,,43,51,1,1,0,25.098317007876233,121.71447686542214,無,,總價/總面積,陽台外推;,"291,127",N,bt_01.png,住家用,1,34,,30.57,5ktXyxh8jmJs8Hqa4adwLkplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"8,900,000",1,Biz,2,4房1廳2衛
,乙種建築用地,七堵區長安街２８６巷００４８號#七堵區長安街２８６巷４８號,透天厝,,,C,,,113/12/24,無,,全/二層,,43,52,1,1,0,25.07363172176243,121.6961543896127,無,,總價/總面積,,,N,bt_02.png,住家用,1,12,,37.03,YDDsU3HiT8Q4XIe0YCHy3UplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"8,550,000",1,Biz,2,3房3廳3衛
住,,七堵區長安街２３３巷００４３號#七堵區長安街２３３巷４３號,公寓(5樓含以下無電梯),,75.62%,C,,,113/12/20,無,,一層/五層,,27,53,1,1,0,25.07538521276468,121.69570833070938,無,,總價/總面積,,"250,179",N,bt_01.png,住家用,1,37,,31.98,mZBuzKnqWp9cpHyDQa5s80plVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"8,000,000",1,Biz,2,3房2廳2衛
住,,七堵區明德二路００１５之６號１３樓#七堵區明德二路１５之６號１３樓,住宅大樓(11層含以上有電梯),上品硯,63.93%,C,ovWl7Uhq+ZkPtiuNTrOxEUplVi7M0vYqCHc6MAMQKN8=,,113/12/13,有,,十三層/十三層,,12,54,1,1,0,25.089870816124847,121.7061301215618,有,,總價/總面積,,"309,864",N,bt_05.png,住家用,1,30,,42.53,ovWl7Uhq+ZkPtiuNTrOxEUplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"13,180,000",1,Biz,2,3房2廳2衛
住,,七堵區百一街０１６１之２號#七堵區百一街１６１之２號,公寓(5樓含以下無電梯),,100.00%,C,,,113/12/29,無,,三層/五層,,45,55,1,1,0,25.080815082504802,121.69867323455856,無,,總價/總面積,,"203,329",N,bt_01.png,住家用,1,32,,31.23,mKLglU8ttXkvCYdlzf+au0plVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"6,350,000",1,Biz,2,3房2廳2衛
住,,七堵區泰安路００２巷０００１之７號#七堵區泰安路２巷１之７號,公寓(5樓含以下無電梯),,100.00%,C,,,113/12/11,無,,三層/四層,,47,56,3,1,0,25.08969745330289,121.70840925426103,無,,總價/總面積,未登記建物;,"107,088",N,bt_01.png,住家用,1,17,,25.21,gVidbJM/hLJDCuUVRTQxUEplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"2,700,000",1,Biz,2,3房1廳1衛
住,,七堵區福一街０８７巷００１５之３號#七堵區福一街８７巷１５之３號,公寓(5樓含以下無電梯),,100.00%,C,,,113/12/28,無,,四層/四層,,44,57,1,1,0,25.08280259547677,121.6945309453889,無,,總價/總面積,頂樓加蓋;,"207,415",N,bt_01.png,住家用,1,58,,24.11,aMcwa12TR1JVOj/skUY5CEplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"5,000,000",1,Biz,2,3房2廳1衛
住,,七堵區崇信街０４１巷００１８之２號#七堵區崇信街４１巷１８之２號,公寓(5樓含以下無電梯),,92.05%,C,,,113/12/06,無,,三層/五層,,44,58,1,1,0,25.099541333670064,121.71144026200975,無,,總價/總面積,鐵鋁窗及遮雨棚其他增建;,"185,795",N,bt_01.png,住家用,1,20,,36.60,14taUPlF9m2ZXmR0XsGqpUplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"6,800,000",1,Biz,2,3房2廳2衛
住,,七堵區福五街０２０６號４樓#七堵區福五街２０６號４樓,華廈(10層含以下有電梯),富麗堂皇,65.33%,C,Ah1N4/vORqul9zWwElUb40plVi7M0vYqCHc6MAMQKN8=,,113/12/13,有,,四層/五層,,29,59,2,2,0,25.088438909800974,121.69775490649776,無,,總價/總面積,,"391,507",N,bt_06.png,住家用,1,36,,20.43,Ah1N4/vORqul9zWwElUb40plVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"8,000,000",1,Biz,2,2房2廳2衛
商,,七堵區百五街００６７之３號#七堵區百五街６７之３號,公寓(5樓含以下無電梯),,95.27%,C,,,113/12/08,無,,四層/五層,,44,60,1,1,0,25.084172260973514,121.69700705367049,無,,總價/總面積,,"239,147",N,bt_01.png,住家用,1,27,,30.53,Y6/cyUe2KFnujTSaxYEsuUplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"7,300,000",1,Biz,2,3房2廳2衛
住,,七堵區百七街００２７號５樓#七堵區百七街２７號５樓,公寓(5樓含以下無電梯),,86.49%,C,,,113/12/20,無,,五層/五層,,29,61,1,1,0,25.086744548965825,121.6952173882317,無,,總價/總面積,前陽台增建其他增建;,"183,557",N,bt_01.png,住家用,1,25,,33.78,WVIuKsWKrTC3dHYM8lU+NkplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"6,200,000",1,Biz,2,3房2廳2衛
6,,七堵區明德二路００１巷００１４號５樓#七堵區明德二路１巷１４號５樓,公寓(5樓含以下無電梯),,84.35%,C,,,113/12/23,無,,五層/五層,,35,62,2,1,0,25.08960633588995,121.70669367846767,無,,總價/總面積,其他增建;,"113,554",N,bt_01.png,住家用,1,55,,33.02,d1i0EuiRmZALpZaDd50o9kplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"3,750,000",1,Biz,2,3房2廳1衛
住,,七堵區溪頭街００２２之２號#七堵區溪頭街２２之２號,公寓(5樓含以下無電梯),,95.27%,C,,,113/12/26,無,,三層/五層,,43,63,1,1,0,25.082708356401795,121.68957388560459,無,,總價/總面積,親友、員工、共有人或其他特殊關係間之交易;,"96,545",N,bt_01.png,住家用,1,48,,33.14,4VIl45O47FHvrtV2/RMyV0plVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"3,200,000",1,Biz,2,4房2廳2衛
住,,七堵區崇孝街０４２巷０４８弄０００６之４號#七堵區崇孝街４２巷４８弄６之４號,公寓(5樓含以下無電梯),,89.80%,C,,,113/11/11,無,,五層/五層,,43,64,1,1,0,25.099408776667953,121.71084463265191,無,,總價/總面積,親友、員工、共有人或其他特殊關係間之交易;,"137,012",N,bt_01.png,住家用,1,45,,27.37,oa0PXv4N5O/cLlz/cdYBqEplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"3,750,000",1,Biz,2,3房2廳2衛
住,,七堵區八德路００１９之２２號#七堵區八德路１９之２２號,透天厝,,,C,,,113/11/02,無,,全/二層,,51,65,1,1,0,25.11191860334659,121.72630562323748,無,,總價/總面積,鐵皮屋頂增建。其他增建;,,N,bt_02.png,住家用,1,8,,16.61,AD69ZJ8ukDvxktSM4th2YkplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"3,400,000",1,Biz,2,3房1廳1衛
商,,七堵區南興路００１６號２樓#七堵區南興路１６號２樓,華廈(10層含以下有電梯),,85.43%,C,,,113/11/12,有,,二層/五層,,23,66,1,1,0,25.09759385236268,121.71467094910462,有,,總價/總面積,電梯住宅,"302,413",N,bt_06.png,住家用,1,15,,49.60,EJqHJqah8ZyYd4h43g30kUplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"15,000,000",1,Biz,2,1房2廳2衛
,丙種建築用地,七堵區綠葉街０３０巷００１０號#七堵區綠葉街３０巷１０號,華廈(10層含以下有電梯),,41.74%,C,,,113/11/11,有,,一層/六層,,13,67,1,1,2,25.09165222601285,121.66646538104193,有,,總價/總面積,,"216,506",N,bt_06.png,住家用,1,69,,73.90,fk2ATDOEskfbLo+8bwWWh0plVi7M0vYqCHc6MAMQKN8=,房地(土地+建物)+車位,C02,"16,000,000",1,Biz,2,3房3廳3衛
住,,七堵區大華一路０６１巷０００２之３號#七堵區大華一路６１巷２之３號,公寓(5樓含以下無電梯),,100.00%,C,,,113/11/03,無,,四層/四層,,45,68,1,1,0,25.10159090328322,121.71514033106862,無,,總價/總面積,,"152,883",N,bt_01.png,住家用,1,53,,28.45,mHeoc5Eapke+iot3qGzinEplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"4,350,000",1,Biz,2,3房1廳2衛
住,,七堵區泰安路００２巷００１８之１號#七堵區泰安路２巷１８之１號,透天厝,,,C,,,113/11/19,無,,全/二層,,50,69,1,1,0,25.089410234949597,121.70806062552185,無,,總價/總面積,頂樓鐵皮加蓋親友、員工、共有人或其他特殊關係間之交易;其他增建;,,N,bt_02.png,住家用,1,10,,43.85,NSFRyJdEsNoewwB5ZZschUplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"4,500,000",1,Biz,2,4房2廳2衛
商,,七堵區光明路０１１８號４樓#七堵區光明路１１８號４樓,華廈(10層含以下有電梯),,79.82%,C,,,113/11/09,有,,四層/九層,,25,70,1,1,0,25.095387344847225,121.71356758371638,有,,總價/總面積,鐵鋁窗增建 遮雨棚增建其他增建;,"342,559",N,bt_06.png,住家用,1,16,,47.00,6Uswt3p9UArYjtb1+lTBFUplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"16,100,000",1,Biz,2,4房2廳2衛
住,,七堵區工建路０１９６之１號３樓#七堵區工建路１９６之１號３樓,華廈(10層含以下有電梯),全磐大樓,73.24%,C,xkKXdiLM+B7d5k4oqifHXUplVi7M0vYqCHc6MAMQKN8=,,113/11/24,有,,三層/七層,,30,71,1,1,0,25.091802808103086,121.70041104879944,有,,總價/總面積,陽台外推;其他增建;,"205,841",N,bt_06.png,住家用,1,25,,38.14,xkKXdiLM+B7d5k4oqifHXUplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"7,850,000",1,Biz,2,4房1廳2衛
住,,七堵區福一街０１６９號#七堵區福一街１６９號,公寓(5樓含以下無電梯),,91.52%,C,,,113/11/14,無,,一層/五層,,35,72,1,1,0,25.085385574058964,121.69431751681738,無,,總價/總面積,平台外推、後陽台增建其他增建;,"458,939",N,bt_01.png,住家用,1,29,,34.86,moruMVd4AwGdAE+93ysepkplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"16,000,000",1,Biz,2,3房2廳1衛
住,,七堵區百六街１０７巷０００７號２樓#七堵區百六街１０７巷７號２樓,公寓(5樓含以下無電梯),喜洋洋,80.19%,C,p+vzvCbnDfHyrZkSlXYDt0plVi7M0vYqCHc6MAMQKN8=,,113/11/12,無,,二層/五層,,26,73,1,1,0,25.08575372070351,121.69666904519008,無,,總價/總面積,其他增建;,"287,306",N,bt_01.png,住家用,1,68,,44.90,p+vzvCbnDfHyrZkSlXYDt0plVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"12,900,000",1,Biz,2,4房2廳2衛
住,,七堵區工東街００２４號８樓之２#七堵區工東街２４號８樓之２,住宅大樓(11層含以上有電梯),大地遊龍,54.99%,C,SakN+clcfjOJPfTn1LZ5I0plVi7M0vYqCHc6MAMQKN8=,,113/11/26,有,74.44%,八層/十四層,,29,74,1,1,1,25.087975281955693,121.70416629145265,有,,總價/總面積,,"211,246",Y,bt_05.png,住家用,1,66,,41.66,SakN+clcfjOJPfTn1LZ5I0plVi7M0vYqCHc6MAMQKN8=,房地(土地+建物)+車位,C02,"8,800,000",1,Biz,2,3房2廳2衛
住,,七堵區南光街００１巷０００５之４號#七堵區南光街１巷５之４號,公寓(5樓含以下無電梯),,96.64%,C,,,113/11/23,無,,五層/五層,,41,75,1,1,0,25.09459384187342,121.71149095771906,無,,總價/總面積,親友、員工、共有人或其他特殊關係間之交易;頂樓加蓋;,"259,808",N,bt_01.png,住家用,1,26,,28.87,wF75hdlLtfzEkkXs/dtoPEplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"7,500,000",1,Biz,2,4房2廳1衛
住,,七堵區南光街００６８之２號#七堵區南光街６８之２號,公寓(5樓含以下無電梯),,88.54%,C,,,113/11/04,無,,二層/四層,,48,76,1,1,0,25.094059935535768,121.71175554621348,無,,總價/總面積,,"285,167",N,bt_01.png,住家用,1,11,,18.59,AFSeOsHEY4KV7WhkCJXX9EplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"5,300,000",1,Biz,2,2房1廳1衛
住,,七堵區崇廉街００７２之１號#七堵區崇廉街７２之１號,公寓(5樓含以下無電梯),,100.00%,C,,,113/10/14,無,,二層/四層,,44,77,3,1,0,25.10011707504805,121.71561756746715,無,,總價/總面積,親友、員工、共有人或其他特殊關係間之交易;,"133,236",N,bt_01.png,住家用,1,27,,26.27,HlNkat3br5GyVN2sM2qVLkplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"3,500,000",1,Biz,2,3房2廳2衛
住,,七堵區長安街２３３巷０００５號２樓#七堵區長安街２３３巷５號２樓,公寓(5樓含以下無電梯),東城華廈,85.02%,C,DRryHwHVdm8pVhXGuFGa9EplVi7M0vYqCHc6MAMQKN8=,,113/10/15,無,,二層/五層,,28,78,1,1,0,25.07607444023977,121.69697111484611,無,,總價/總面積,親友、員工、共有人或其他特殊關係間之交易;,"189,352",N,bt_01.png,住家用,1,67,,17.16,DRryHwHVdm8pVhXGuFGa9EplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"3,250,000",1,Biz,2,3房1廳2衛
,乙種建築用地,七堵區長安街０３００之１號#七堵區長安街３００之１號,公寓(5樓含以下無電梯),,83.36%,C,,,113/10/15,無,,二層/三層,,43,79,1,1,0,25.07202448084288,121.69621468836583,無,,總價/總面積,親友、員工、共有人或其他特殊關係間之交易;其他增建;,"157,170",N,bt_01.png,住家用,1,12,,9.54,4J0WbFzNDTUCA2ToSFAMMEplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"1,500,000",1,Biz,2,3房1廳1衛
住,,七堵區東新街０８９巷００４２號５樓#七堵區東新街８９巷４２號５樓,公寓(5樓含以下無電梯),蘇州庭院NO3,86.19%,C,igs0OBZLQO8A8SfMSEMSWkplVi7M0vYqCHc6MAMQKN8=,,113/10/08,無,,五層/五層,,35,80,3,1,0,25.093826423509462,121.72270907382244,有,,總價/總面積,,"120,109",N,bt_01.png,住家用,1,40,,29.14,igs0OBZLQO8A8SfMSEMSWkplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"3,500,000",1,Biz,2,3房2廳1衛
住,,七堵區明德一路００２巷００３弄０００８之３號#七堵區明德一路２巷３弄８之３號,公寓(5樓含以下無電梯),龍冠天下,100.00%,C,MhS5xIe/BFcB8i5Upbe/C0plVi7M0vYqCHc6MAMQKN8=,,113/10/25,無,,四層/四層,,47,81,1,1,0,25.09982803324778,121.71751945079274,無,,總價/總面積,,"178,013",N,bt_01.png,住家用,1,12,,24.72,MhS5xIe/BFcB8i5Upbe/C0plVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"4,400,000",1,Biz,2,3房2廳1衛
,乙種建築用地,七堵區長安街２５５巷００１７號#七堵區長安街２５５巷１７號,透天厝,,,C,,,113/10/07,無,,全/二層,,43,82,2,1,0,25.072337231778917,121.69690039943825,無,,總價/總面積,,,N,bt_02.png,住家用,1,12,,37.03,9Kw3auDIMMYBs2no3Iy0IEplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"5,300,000",1,Biz,2,4房2廳2衛
住,,七堵區泰安路００２１之２０號６樓#七堵區泰安路２１之２０號６樓,華廈(10層含以下有電梯),新天地,53.87%,C,IRp7y02K4FMm+JTnyP22hEplVi7M0vYqCHc6MAMQKN8=,,113/10/28,有,,六層/九層,,17,83,1,1,1,25.08894055858191,121.7081074904335,有,,總價/總面積,,"307,739",N,bt_06.png,住家用,1,60,,45.49,IRp7y02K4FMm+JTnyP22hEplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物)+車位,C02,"14,000,000",1,Biz,2,3房2廳2衛
住,,七堵區東新街００８３之７號１０樓#七堵區東新街８３之７號１０樓,華廈(10層含以下有電梯),水世界,58.22%,C,r9XkegecGtl7F97yzoz96kplVi7M0vYqCHc6MAMQKN8=,,113/10/20,有,,十層/十層,,26,84,2,1,1,25.09452597835291,121.72180109874597,有,,總價/總面積,車編16,"241,319",N,bt_06.png,住家用,1,65,,33.98,r9XkegecGtl7F97yzoz96kplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物)+車位,C02,"8,200,000",1,Biz,2,3房2廳2衛
住,,七堵區八德路００１９之２０號#七堵區八德路１９之２０號,透天厝,,,C,,,113/10/28,無,,全/二層,,51,85,1,1,0,25.111981703790047,121.72632582683349,無,,總價/總面積,增建一、二樓後陽台其他增建;,,N,bt_02.png,住家用,1,8,,16.12,xcl2f9Doev4Cde7HRmgBpkplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"3,000,000",1,Biz,2,3房1廳1衛
住,,七堵區實踐路０１２６之１號#七堵區實踐路１２６之１號,公寓(5樓含以下無電梯),,92.95%,C,,,113/10/21,無,,二層/五層,,44,86,1,1,0,25.08280259547677,121.6945309453889,無,,總價/總面積,,"229,567",N,bt_01.png,住家用,1,58,,28.31,oz0qPVGNL4jZTwjwjyyY90plVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"6,500,000",1,Biz,2,3房2廳1衛
住,,七堵區崇信街０１５巷０００５之２號#七堵區崇信街１５巷５之２號,公寓(5樓含以下無電梯),,100.00%,C,,,113/10/27,無,,三層/四層,,51,87,1,1,0,25.09787493917306,121.71254101888556,無,,總價/總面積,,"272,883",N,bt_01.png,住家用,1,13,,23.09,PDAXbypCWe0UvivSli9kVkplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"6,300,000",1,Biz,2,3房2廳1衛
,丙種建築用地,七堵區麗景一街０９４巷００１７號#七堵區麗景一街９４巷１７號,透天厝,,,C,,,113/10/10,無,,全/三層,,34,88,1,1,1,25.08684560989873,121.66931423879487,有,,總價/總面積,,,Y,bt_02.png,住家用,1,14,,105.64,JtdQE9cGkKbJCYEQYkP89EplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物)+車位,C02,"21,000,000",1,Biz,2,5房3廳3衛
住,,七堵區明德一路００２巷００１９號３樓#七堵區明德一路２巷１９號３樓,公寓(5樓含以下無電梯),,86.78%,C,,,113/10/14,無,,三層/五層,,29,89,4,1,0,25.10017515089112,121.71667874948866,無,,總價/總面積,其他增建;,"198,083",N,bt_01.png,住家用,1,37,,27.26,za2REz+fyeKbQ6YKsU7TzUplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"5,400,000",1,Biz,2,3房1廳2衛
住,,七堵區百六街０８３巷００１２號４樓#七堵區百六街８３巷１２號４樓,公寓(5樓含以下無電梯),喜洋洋,56.21%,C,McMRnkwQM9tX55AxdA767UplVi7M0vYqCHc6MAMQKN8=,,113/10/20,無,77.75%,四層/五層,,26,90,1,1,1,25.08575372070351,121.69666904519008,有,,總價/總面積,,"210,122",N,bt_01.png,住家用,1,68,,42.36,McMRnkwQM9tX55AxdA767UplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物)+車位,C02,"8,900,000",1,Biz,2,3房2廳2衛
住,,七堵區福二街０１４５號３樓#七堵區福二街１４５號３樓,公寓(5樓含以下無電梯),,68.35%,C,,,113/10/23,無,86.86%,三層/四層,,33,91,1,1,1,25.084196164082496,121.69575812962321,有,,總價/總面積,親友、員工、共有人或其他特殊關係間之交易;,"243,336",N,bt_01.png,住家用,1,57,,47.26,jCeZakzE0JAebkLgi6Sk4kplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物)+車位,C02,"11,500,000",1,Biz,2,4房2廳2衛
住,,七堵區崇義街００２６之３號#七堵區崇義街２６之３號,公寓(5樓含以下無電梯),,100.00%,C,,,113/09/15,無,,四層/五層,,44,92,2,1,0,25.09883544032082,121.7155506241185,無,,總價/總面積,後陽台外推加窗陽台外推;其他增建;,"241,494",N,bt_01.png,住家用,1,31,,22.36,fWjHwgbUTJr3+nQIsGLQt0plVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"5,400,000",1,Biz,2,3房2廳1衛
6,,七堵區明德二路００１巷０００６之３號#七堵區明德二路１巷６之３號,公寓(5樓含以下無電梯),,100.00%,C,,,113/09/18,無,,四層/四層,,43,93,2,1,0,25.089712959892903,121.70705118047648,無,,總價/總面積,頂樓加蓋;,"182,979",N,bt_01.png,住家用,1,32,,16.40,Q6VglB2kQblUUiBxYaaKW0plVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"3,000,000",1,Biz,2,1房2廳1衛
6,,七堵區明德二路００１巷０００５之３號#七堵區明德二路１巷５之３號,公寓(5樓含以下無電梯),,100.00%,C,,,113/09/18,無,,四層/四層,,43,94,2,1,0,25.089712959892903,121.70705118047648,無,,總價/總面積,頂樓加蓋;,"219,898",N,bt_01.png,住家用,1,32,,20.46,E/vfUvOtbbn84iFY8rYyckplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"4,500,000",1,Biz,2,4房3衛
住,,七堵區堵南街００１２之６號５樓#七堵區堵南街１２之６號５樓,華廈(10層含以下有電梯),芳丹詩郡,67.14%,C,AHjUYlW7cqCB2SQ1tPcfK0plVi7M0vYqCHc6MAMQKN8=,,113/09/15,有,,五層/十層,,31,95,2,1,0,25.083341812258517,121.68925030203873,有,,總價/總面積,,"262,886",N,bt_06.png,住家用,1,48,,15.22,AHjUYlW7cqCB2SQ1tPcfK0plVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"4,000,000",1,Biz,2,1房1廳1衛
住,,七堵區工建路１０４巷００２７號#七堵區工建路１０４巷２７號,透天厝,,,C,,,113/09/16,無,,全/二層,,52,96,1,1,0,25.089943804963852,121.70216509143422,無,,總價/總面積,親友、員工、共有人或其他特殊關係間之交易;,,N,bt_02.png,住家用,1,42,,13.42,+evyQVS5Gk0xQrlEnqSE+kplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"420,000",1,Biz,2,2房1廳1衛
