AA11,AA12,a,b,bn,bs,city,commid,cp,e,el,es,f,fi,g,id,j,k,l,lat,lon,m,mark,msg,note,p,parkmain,pimg,pu,punit,r,reid,s,sq,t,town,tp,tunit,type,unit,v
住,,七堵區崇信街０３９巷０００６之１號#七堵區崇信街３９巷６之１號,公寓(5樓含以下無電梯),,100.00%,C,,,113/09/06,無,,二層/三層,,51,97,2,1,0,25.099312692700565,121.71205363015916,無,,總價/總面積,親友、員工、共有人或其他特殊關係間之交易;,"334,559",N,bt_01.png,住家用,1,12,,17.34,iL2YYbH7mQEVYbF6acly7EplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"5,800,000",1,Biz,2,3房2廳1衛
住,,七堵區大華一路０６１巷０００２之２號#七堵區大華一路６１巷２之２號,公寓(5樓含以下無電梯),,100.00%,C,,,113/09/10,無,,三層/四層,,45,98,1,1,0,25.10159090328322,121.71514033106862,無,,總價/總面積,,"172,212",N,bt_01.png,住家用,1,53,,28.45,jHZZjitNyYYfJZpSV97oQ0plVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"4,900,000",1,Biz,2,3房1廳2衛
住,,七堵區東新街００６巷００８１之３號#七堵區東新街６巷８１之３號,公寓(5樓含以下無電梯),,100.00%,C,,,113/09/27,無,,四層/四層,,46,99,1,1,0,25.09237993720515,121.71568160725528,無,,總價/總面積,未登記建物;,"258,588",N,bt_01.png,住家用,1,15,,19.34,q6Eb6jUXT8N+RAIwra3EkUplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"5,000,000",1,Biz,2,4房2廳2衛
住,,七堵區明德二路００１５之５３號１１樓之１#七堵區明德二路１５之５３號１１樓之１,住宅大樓(11層含以上有電梯),幸福人生,44.84%,C,QAd/XnPK5x6TrvMYwS2DwkplVi7M0vYqCHc6MAMQKN8=,100,113/09/20,有,69.61%,十一層/十二層,,29,100,1,1,1,25.08876132510615,121.7059353973718,有,,(總價-車位總價)/(總面積-車位總面積),,"308,598",N,bt_05.png,住家用,1,112,,32.70,QAd/XnPK5x6TrvMYwS2DwkplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物)+車位,C02,"7,500,000",1,Biz,2,2房2廳1衛
住,,七堵區福六街００１１之１號#七堵區福六街１１之１號,公寓(5樓含以下無電梯),,100.00%,C,,,113/09/18,無,,二層/五層,,42,101,1,1,0,25.081899439849003,121.70037450934302,無,,總價/總面積,陽台增建其他增建;,"170,631",N,bt_01.png,住家用,1,38,,26.96,ILy6KMF7Eyeq1BUnpECSDEplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"4,600,000",1,Biz,2,3房2廳1衛
住,,七堵區大華一路０６１巷００２１之１號#七堵區大華一路６１巷２１之１號,公寓(5樓含以下無電梯),,100.00%,C,,,113/09/18,無,,二層/四層,,48,102,1,1,0,25.101597588376322,121.71562618272202,無,,總價/總面積,陽台外推;,"234,886",N,bt_01.png,住家用,1,10,,19.58,+3n+udDMASmztSUPcdxmY0plVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"4,600,000",1,Biz,2,3房2廳1衛
住,,七堵區永富路０１７６號４樓#七堵區永富路１７６號４樓,公寓(5樓含以下無電梯),,100.00%,C,,,113/09/24,無,,四層/四層,,50,103,1,1,0,25.098671698664603,121.71205983339142,無,,總價/總面積,頂樓加蓋;,"319,547",N,bt_01.png,住家用,1,10,,21.12,77hGbQgBzsggw6VDodThB0plVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"6,750,000",1,Biz,2,2房2廳1衛
住,,七堵區百七街００６６號１１樓#七堵區百七街６６號１１樓,住宅大樓(11層含以上有電梯),我家鄉村,57.24%,C,w3zTx6SWEp7KeLK/v6lt/UplVi7M0vYqCHc6MAMQKN8=,,113/09/28,有,,十一層/十六層,,33,104,1,1,1,25.08669817001065,121.69740798135464,有,,總價/總面積,,"224,317",N,bt_05.png,住家用,1,67,,60.18,w3zTx6SWEp7KeLK/v6lt/UplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物)+車位,C02,"13,500,000",1,Biz,2,4房2廳2衛
商,,七堵區永富路０００４號１１樓#七堵區永富路４號１１樓,住宅大樓(11層含以上有電梯),龍冠天下,63.09%,C,4GWMVvcY7VTHx9WbczTS9EplVi7M0vYqCHc6MAMQKN8=,,113/09/17,有,,十一層/十一層,,29,105,1,1,1,25.099549131640764,121.71731953605183,有,,總價/總面積,陽台外推;,"255,104",N,bt_05.png,住家用,1,31,,52.92,4GWMVvcY7VTHx9WbczTS9EplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物)+車位,C02,"13,500,000",1,Biz,2,4房2廳2衛
住,,七堵區福五街０２０４號２樓#七堵區福五街２０４號２樓,華廈(10層含以下有電梯),富麗堂皇,66.80%,C,i64QsO8lq16NAWUp0sLPkUplVi7M0vYqCHc6MAMQKN8=,,113/09/17,有,,二層/五層,,29,106,2,1,0,25.088438909800974,121.69775490649776,有,,總價/總面積,夾層;,"383,217",N,bt_06.png,住家用,1,36,,18.79,i64QsO8lq16NAWUp0sLPkUplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"7,200,000",1,Biz,2,3房2廳2衛
住,,七堵區南光街００１巷０００３之１號#七堵區南光街１巷３之１號,公寓(5樓含以下無電梯),,83.05%,C,,,113/09/15,無,,二層/五層,,41,107,1,1,0,25.09459384187342,121.71149095771906,無,,總價/總面積,廚房及臥室增建其他增建;,"274,545",N,bt_01.png,住家用,1,26,,27.61,scb6f6J6vPZVt/ROjHOToEplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"7,580,000",1,Biz,2,4房2廳2衛
商,,七堵區永富路０００２號５樓#七堵區永富路２號５樓,住宅大樓(11層含以上有電梯),龍冠天下,76.00%,C,Tyw+ojK85OKp8UioqEMLWUplVi7M0vYqCHc6MAMQKN8=,,113/09/01,有,,五層/十一層,,29,108,1,1,0,25.099549131640764,121.71731953605183,有,,總價/總面積,陽台外推;,"234,889",N,bt_05.png,住家用,1,31,,37.46,Tyw+ojK85OKp8UioqEMLWUplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"8,800,000",1,Biz,2,3房2廳2衛
住,,七堵區崇智街００２０之１號#七堵區崇智街２０之１號,公寓(5樓含以下無電梯),,100.00%,C,,,113/09/04,無,,二層/三層,,54,109,1,1,0,25.098580674096702,121.71409173921604,無,,總價/總面積,親友、員工、共有人或其他特殊關係間之交易;,"212,241",N,bt_01.png,住家用,1,10,,21.20,G+dSkjNkYV6x54DVlcrZxkplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"4,500,000",1,Biz,2,3房2廳1衛
住,,七堵區永富路００２０號４樓#七堵區永富路２０號４樓,公寓(5樓含以下無電梯),,91.44%,C,,,113/09/25,無,,四層/四層,,40,110,3,1,0,25.099795563248044,121.71676576705264,無,,總價/總面積,頂樓加蓋;其他增建;,"169,904",N,bt_01.png,住家用,1,40,,35.31,5lmqqVbk5AOI63nVqYW9aEplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"6,000,000",1,Biz,2,5房2廳2衛
住,,七堵區東新街０７６巷０００１之７號#七堵區東新街７６巷１之７號,公寓(5樓含以下無電梯),,87.36%,C,,,113/09/16,無,,四層/五層,,31,111,1,1,0,25.09443549868871,121.71998631292055,無,,總價/總面積,,"197,812",N,bt_01.png,住家用,1,28,,30.33,HXRLQIH8QaLNB8DtG3URoEplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"6,000,000",1,Biz,2,3房2廳2衛
住,,七堵區明德二路００１５之５１號８樓之７#七堵區明德二路１５之５１號８樓之７,住宅大樓(11層含以上有電梯),幸福人生,40.66%,C,9OZDl6UHIfv0HWSbkIuTTUplVi7M0vYqCHc6MAMQKN8=,100,113/09/19,有,71.88%,八層/十二層,,29,112,1,1,1,25.08876132510615,121.7059353973718,有,,(總價-車位總價)/(總面積-車位總面積),鐵窗增建其他增建;,"310,311",N,bt_05.png,住家用,1,112,,26.78,9OZDl6UHIfv0HWSbkIuTTUplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物)+車位,C02,"5,700,000",1,Biz,2,1房1廳1衛
,乙種建築用地,七堵區長安街２８６巷００９２號３樓#七堵區長安街２８６巷９２號３樓,公寓(5樓含以下無電梯),,85.52%,C,,,113/09/19,無,,三層/五層,,30,113,1,1,0,25.073815803607037,121.695402092931,無,,總價/總面積,,"141,884",N,bt_01.png,住家用,1,50,,32.77,wO7b9HNDBYizcGxC0Y7UJEplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"4,650,000",1,Biz,2,3房1廳2衛
住,,七堵區崇信街０４１巷００２２之７號#七堵區崇信街４１巷２２之７號,公寓(5樓含以下無電梯),,62.29%,C,,,113/09/22,無,,四層/四層,,49,114,1,1,0,25.09927900605592,121.71154780253568,無,,總價/總面積,陽台外推;其他增建;,"134,549",N,bt_01.png,住家用,1,14,,19.32,Eg+mqf3Mjq7FtQi42uziTEplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"2,600,000",1,Biz,2,1房2廳1衛
住,,七堵區福一街０２１０號３樓#七堵區福一街２１０號３樓,公寓(5樓含以下無電梯),,80.46%,C,,,113/09/04,無,,三層/五層,,32,115,1,1,1,25.086133516957794,121.69460922323023,無,,總價/總面積,親友、員工、共有人或其他特殊關係間之交易;,"69,455",N,bt_01.png,住家用,1,37,,50.39,eT2gMuWn/sgowxqmUD/jB0plVi7M0vYqCHc6MAMQKN8=,房地(土地+建物)+車位,C02,"3,500,000",1,Biz,2,3房1廳2衛
住,,七堵區崇智街０１１巷００２４之２號#七堵區崇智街１１巷２４之２號,公寓(5樓含以下無電梯),,88.01%,C,,,113/09/07,無,,三層/四層,,50,116,1,1,0,25.09928279880782,121.7126384045617,無,,總價/總面積,,"221,838",N,bt_01.png,住家用,1,12,,24.79,TCqgq/jYtfWiykELjA8tqEplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"5,500,000",1,Biz,2,3房1廳1衛
住,,七堵區工東街００２０號４樓之１#七堵區工東街２０號４樓之１,住宅大樓(11層含以上有電梯),大地遊龍,58.11%,C,7iYEXihoiZyRANBJAu+3iEplVi7M0vYqCHc6MAMQKN8=,,113/09/27,有,72.36%,四層/十四層,,29,117,1,1,1,25.087975281955693,121.70416629145265,有,,總價/總面積,親友、員工、共有人或其他特殊關係間之交易;,"118,770",N,bt_05.png,住家用,1,66,,50.52,7iYEXihoiZyRANBJAu+3iEplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物)+車位,C02,"6,000,000",1,Biz,2,3房1廳2衛
住,,七堵區福二街０１５１號３樓#七堵區福二街１５１號３樓,公寓(5樓含以下無電梯),,91.64%,C,,,113/09/25,無,,三層/四層,,33,118,1,1,1,25.084196164082496,121.69575812962321,無,,總價/總面積,,"159,193",N,bt_01.png,住家用,1,57,,43.97,T7MV6PQVF/idxG509FW7rkplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物)+車位,C02,"7,000,000",1,Biz,2,3房2廳2衛
商,,七堵區開元路００６９號２樓#七堵區開元路６９號２樓,公寓(5樓含以下無電梯),,100.00%,C,,,113/09/21,無,,二層/三層,,54,119,1,1,0,25.095983832296813,121.7134322466144,無,,總價/總面積,親友、員工、共有人或其他特殊關係間之交易;,"317,712",N,bt_01.png,住家用,1,11,,12.59,nO4B9B6L61iMH5b0L8muIEplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"4,000,000",1,Biz,2,3房2廳1衛
住,,七堵區百五街０００４之４號#七堵區百五街４之４號,公寓(5樓含以下無電梯),,95.53%,C,,,113/09/10,無,,五層/五層,,44,120,1,1,0,25.083520496242034,121.69545691646073,無,,總價/總面積,頂樓加蓋;,"161,048",N,bt_01.png,住家用,1,18,,30.43,bspp1DG2E9C03TplzixDO0plVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"4,900,000",1,Biz,2,2衛
住,,七堵區明德二路００１５之５３號１１樓之２#七堵區明德二路１５之５３號１１樓之２,住宅大樓(11層含以上有電梯),幸福人生,70.67%,C,dMKKXaB2iKIeNd2T7oX+bUplVi7M0vYqCHc6MAMQKN8=,,113/09/27,有,,十一層/十二層,,29,121,1,1,0,25.08876132510615,121.7059353973718,有,,總價/總面積,,"289,544",N,bt_05.png,住家用,1,112,,19.62,dMKKXaB2iKIeNd2T7oX+bUplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"5,680,000",1,Biz,2,2房2廳1衛
其他,,七堵區光明路００６６號#七堵區光明路６６號,公寓(5樓含以下無電梯),,100.00%,C,,,113/08/20,無,,一層/四層,,43,122,2,1,0,25.096888594910677,121.71489487713686,無,,總價/總面積,"移轉建物持份分別1/4
移轉土地持份分別85/16000
個別移轉價格貳佰萬元整 
共計肆佰萬元
二親等親屬間買賣其他增建;","281,762",N,bt_01.png,住家用,1,38,,14.20,20hdi0nnPQ8RePGvybqmWkplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"4,000,000",1,Biz,2,3房1廳1衛
,乙種建築用地,七堵區長安街２４５巷００１９號#七堵區長安街２４５巷１９號,透天厝,,,C,,,113/08/24,無,,全/二層,,43,123,1,1,0,25.07395187203864,121.69718708351428,無,,總價/總面積,"平台外推 
頂樓3樓及4樓增建其他增建;",,N,bt_02.png,住家用,1,10,,30.86,eQncqTNQlevXur2unjg+aUplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"8,200,000",1,Biz,2,5房4廳6衛
住,,七堵區福二街０３０２號８樓#七堵區福二街３０２號８樓,住宅大樓(11層含以上有電梯),萬隆青田,58.48%,C,ZR4LMn2BEIMJGHVd6dcVfkplVi7M0vYqCHc6MAMQKN8=,,113/08/25,有,,八層/十五層,,8,124,1,1,0,25.08566613612927,121.69609357863911,有,,總價/總面積,,"402,179",N,bt_05.png,住家用,1,41,,38.94,ZR4LMn2BEIMJGHVd6dcVfkplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"15,660,000",1,Biz,2,3房2廳2衛
住,,七堵區大華一路００２７之３號#七堵區大華一路２７之３號,公寓(5樓含以下無電梯),,100.00%,C,,,113/08/16,無,,四層/五層,,43,125,1,1,0,25.10185836065443,121.71770975905125,無,,總價/總面積,,"187,230",N,bt_01.png,住家用,1,41,,29.38,GAQ8VqLmGbFQV+XWOwQaqEplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"5,500,000",1,Biz,2,4房2廳1衛
住,,七堵區長安街２３３巷００５６號７樓#七堵區長安街２３３巷５６號７樓,華廈(10層含以下有電梯),愛上里山,48.22%,C,RFifqe+Q2r6hliqpwd1FnUplVi7M0vYqCHc6MAMQKN8=,,113/08/27,有,61.57%,七層/七層,,8,126,1,1,1,25.076060895386618,121.69600952425256,有,,總價/總面積,,"220,988",N,bt_06.png,住家用,1,45,,47.51,RFifqe+Q2r6hliqpwd1FnUplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物)+車位,C02,"10,500,000",1,Biz,2,2房2廳1衛
住,,七堵區崇廉街０２０巷０００３號#七堵區崇廉街２０巷３號,公寓(5樓含以下無電梯),,100.00%,C,,,113/08/20,無,,一層/四層,,52,127,2,1,0,25.099320256531968,121.71610864909255,無,,總價/總面積,,"355,623",N,bt_01.png,住家用,1,10,,23.68,y079unR8lXlnovt9giR8AEplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"8,420,000",1,Biz,2,2房1廳1衛
住,,七堵區東新街０８９巷００２９之１號#七堵區東新街８９巷２９之１號,公寓(5樓含以下無電梯),蘇州庭院NO2,84.07%,C,rgp/Mi5qXGPFQQ4RGGZEc0plVi7M0vYqCHc6MAMQKN8=,,113/08/31,無,,二層/五層,,37,128,2,1,0,25.09378736334155,121.72331359262225,無,,總價/總面積,鐵鋁窗增建其他增建;,"151,064",N,bt_01.png,住家用,1,36,,27.80,rgp/Mi5qXGPFQQ4RGGZEc0plVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"4,200,000",1,Biz,2,3房2廳2衛
住,,七堵區福三街００３９之４號#七堵區福三街３９之４號,公寓(5樓含以下無電梯),,100.00%,C,,,113/08/18,無,,五層/五層,,44,129,1,1,0,25.08171353277137,121.6976771246369,無,,總價/總面積,頂樓加蓋;,"195,636",N,bt_01.png,住家用,1,37,,25.46,tCHvjb8BPcsCQc3a+q375UplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"4,980,000",1,Biz,2,3房2廳2衛
其他,,七堵區長安街２３１巷００１１號#七堵區長安街２３１巷１１號,透天厝,輕井澤,,C,hdeR/CqNcEXnctpsmgGxXkplVi7M0vYqCHc6MAMQKN8=,,113/08/29,有,,全/五層,,13,130,2,1,0,25.075383167922194,121.6961444674293,有,,總價/總面積,,,N,bt_02.png,住家用,1,55,,90.59,hdeR/CqNcEXnctpsmgGxXkplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"20,000,000",1,Biz,2,6房2廳4衛
住,,七堵區泰安路０００１之１２號２樓#七堵區泰安路１之１２號２樓,住宅大樓(11層含以上有電梯),,46.32%,C,,,113/08/18,有,,二層/十二層,,1,131,1,1,1,25.08883729279285,121.70704614858843,有,,總價/總面積,,"291,312",N,bt_05.png,住家用,1,50,,36.90,kDeE8zEUtfmr6mwf6ieHvEplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物)+車位,C02,"10,750,000",1,Biz,2,2房1廳1衛
住,,七堵區泰安路０７５巷０００４號５樓#七堵區泰安路７５巷４號５樓,公寓(5樓含以下無電梯),,77.65%,C,,,113/08/18,無,,五層/五層,,26,132,1,1,0,25.087537133358083,121.71085534532305,無,,總價/總面積,鐵皮屋頂增建其他增建;,"163,266",N,bt_01.png,住家用,1,42,,29.40,fGbEk343PZ335scF/5dCQUplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"4,800,000",1,Biz,2,3房1廳2衛
住,,七堵區百二街０１３４號５樓#七堵區百二街１３４號５樓,公寓(5樓含以下無電梯),,87.75%,C,,,113/08/11,無,,五層/五層,,31,133,1,1,0,25.08173825539379,121.70009602910781,無,,總價/總面積,,"205,415",N,bt_01.png,住家用,1,29,,29.21,JKcpo0w8MqJ4u6rOMWHuaUplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"6,000,000",1,Biz,2,3房2廳2衛
住,,七堵區崇廉街００６９之７號#七堵區崇廉街６９之７號,公寓(5樓含以下無電梯),,100.00%,C,,,113/08/21,無,,四層/四層,,48,134,1,1,0,25.100018673023765,121.71542862092,無,,總價/總面積,陽台外推;頂樓加蓋;,"289,524",N,bt_01.png,住家用,1,11,,21.07,hqWw0RK8z1uE69w0F3nYgkplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"6,100,000",1,Biz,2,6房2廳3衛
住,,七堵區福一街０２０巷００２１之１號#七堵區福一街２０巷２１之１號,公寓(5樓含以下無電梯),,100.00%,C,,,113/08/04,無,,二層/四層,,44,135,1,1,0,25.08047670051274,121.69575693033113,無,,總價/總面積,其他增建;,"205,745",N,bt_01.png,住家用,1,38,,28.09,0pv7toeDiLWvu25EKFsYGUplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"5,780,000",1,Biz,2,3房2廳1衛
商,,七堵區工建路０１０８號#七堵區工建路１０８號,住宅大樓(11層含以上有電梯),金美滿,69.67%,C,lu09wUo7Xa3Pqv8CYwcS0EplVi7M0vYqCHc6MAMQKN8=,,113/08/06,有,,一層/十二層,,27,136,1,1,0,25.09062402272749,121.70150475679604,有,,總價/總面積,,"216,555",N,bt_05.png,住家用,1,33,,34.63,lu09wUo7Xa3Pqv8CYwcS0EplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"7,500,000",1,Biz,2,1房2廳22衛
住,,七堵區自治街０５２巷０００８號２樓#七堵區自治街５２巷８號２樓,公寓(5樓含以下無電梯),,91.70%,C,,,113/08/06,無,,二層/四層,,32,137,1,1,0,25.0950929217071,121.71284215196708,無,,總價/總面積,側邊、廚房後方。旁有空地為市府租約，一併移轉。其他增建;,"435,190",N,bt_01.png,住家用,1,12,,24.13,sr/5ZOoDJPvtgiHlpWP/+kplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"10,500,000",1,Biz,2,2房2廳1衛
住,,七堵區自治街０５２巷０００８號#七堵區自治街５２巷８號,公寓(5樓含以下無電梯),,91.70%,C,,,113/08/06,無,,一層/四層,,32,138,1,1,0,25.0950929217071,121.71284215196708,無,,總價/總面積,側邊、廚房後方增建其他增建;,"331,574",N,bt_01.png,住家用,1,12,,24.13,EESi+hVzb9vwLSvDi5iGJUplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"8,000,000",1,Biz,2,3房2廳1衛
商,,七堵區南興路０６３巷００８弄００１２之３號#七堵區南興路６３巷８弄１２之３號,公寓(5樓含以下無電梯),,100.00%,C,,,113/08/15,無,,四層/四層,,48,139,1,1,0,25.096874325743844,121.71411157502052,無,,總價/總面積,頂樓加蓋;,"281,550",N,bt_01.png,住家用,1,11,,26.64,ZlEA8ngYyyH4PCIJrPZemkplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"7,500,000",1,Biz,2,6房4廳2衛
住,,七堵區崇信街０４１巷００３７號底層#七堵區崇信街４１巷３７號底層,公寓(5樓含以下無電梯),,100.00%,C,,,113/08/01,無,,地下層/五層,,44,140,1,1,0,25.099164553491732,121.71094236464853,無,,總價/總面積,,"181,693",N,bt_01.png,住家用,1,37,,30.27,klMGiIesaUmF3rwMBrqZVUplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"5,500,000",1,Biz,2,
住,,七堵區福一街１１０巷００１８之１號#七堵區福一街１１０巷１８之１號,公寓(5樓含以下無電梯),,88.52%,C,,,113/08/03,無,,二層/四層,,44,141,4,1,0,25.082389804397675,121.69592635273253,無,,總價/總面積,陽台外推;,"205,712",N,bt_01.png,住家用,1,39,,45.21,/yul0ECgUnz2Ibz7OsXrp0plVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"9,300,000",1,Biz,2,4房2廳2衛
商,,七堵區泰安路００４１號４樓#七堵區泰安路４１號４樓,公寓(5樓含以下無電梯),,88.06%,C,,,113/08/24,無,,四層/五層,,33,142,2,1,0,25.088116348654598,121.70866781507834,無,,總價/總面積,,"152,420",N,bt_01.png,住家用,1,18,,40.68,0y4hLP26Fulx5YUz7ll2sUplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"6,200,000",1,Biz,2,3房2廳2衛
住,,七堵區崇智街０２７巷００１４號#七堵區崇智街２７巷１４號,透天厝,,,C,,,113/08/28,無,,全/二層,,53,143,1,1,0,25.099706858725845,121.71269043376063,無,,總價/總面積,1樓後廚房及3樓其他增建;,,N,bt_02.png,住家用,1,9,,35.94,auR4f7KLBdiOcA8kaBmvuEplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"15,000,000",1,Biz,2,4房3廳4衛
住,,七堵區福一街１３４巷００１６之２號#七堵區福一街１３４巷１６之２號,公寓(5樓含以下無電梯),,89.46%,C,,,113/08/07,無,,三層/五層,,42,144,1,1,0,25.08295138724184,121.6955330052422,無,,總價/總面積,陽台外推;,"181,170",N,bt_01.png,住家用,1,17,,29.53,s+3KHAU54ozLDOUstt8aqkplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"5,350,000",1,Biz,2,3房2廳1衛
