AA11,AA12,a,b,bn,bs,city,commid,cp,e,el,es,f,fi,g,id,j,k,l,lat,lon,m,mark,msg,note,p,parkmain,pimg,pu,punit,r,reid,s,sq,t,town,tp,tunit,type,unit,v
住,,七堵區東新街００８３之７號９樓#七堵區東新街８３之７號９樓,華廈(10層含以下有電梯),水世界,69.46%,C,oYjZPvLSoxe9BqHFq6Nz1kplVi7M0vYqCHc6MAMQKN8=,,113/08/30,有,,九層/十層,,26,145,2,1,0,25.09452597835291,121.72180109874597,有,,總價/總面積,,"219,779",N,bt_06.png,住家用,1,65,,28.48,oYjZPvLSoxe9BqHFq6Nz1kplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"6,260,000",1,Biz,2,3房2廳2衛
住,,七堵區泰安路００２巷０００３號２樓#七堵區泰安路２巷３號２樓,公寓(5樓含以下無電梯),,77.40%,C,,,113/07/09,無,,二層/三層,,27,146,3,1,0,25.089671329933807,121.70821083195831,無,,總價/總面積,近親買賣親友、員工、共有人或其他特殊關係間之交易;,"135,699",N,bt_01.png,住家用,1,21,,24.69,puk5NvpOUYoo+VRP1F9WOEplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"3,350,000",1,Biz,2,3房2廳1衛
住,,七堵區明德一路００２巷００３弄０００６之３號#七堵區明德一路２巷３弄６之３號,公寓(5樓含以下無電梯),龍冠天下,100.00%,C,qT6KO5QNNv+ws57QnjjmN0plVi7M0vYqCHc6MAMQKN8=,,113/07/19,無,,四層/四層,,47,147,1,1,0,25.099836662896845,121.71759881635188,無,,總價/總面積,,"133,511",N,bt_01.png,住家用,1,11,,24.72,qT6KO5QNNv+ws57QnjjmN0plVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"3,300,000",1,Biz,2,3房2廳1衛
,丙種建築用地,七堵區綠葉街１０７巷００５８號#七堵區綠葉街１０７巷５８號,透天厝,,,C,,,113/07/28,無,,全/四層,,25,148,1,1,1,25.089310508235368,121.66523332100108,有,,總價/總面積,陽台外推;頂樓加蓋;其他增建;,,N,bt_02.png,住家用,1,119,,62.46,P216B7BXHbcwS7x6rQo/ikplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物)+車位,C02,"14,300,000",1,Biz,2,4房3廳3衛
住,,七堵區百二街００４３之７號#七堵區百二街４３之７號,公寓(5樓含以下無電梯),,96.76%,C,,,113/07/26,無,,三層/五層,,40,149,1,1,0,25.08090905236805,121.69596754516729,無,,總價/總面積,後陽台外推，天井增建其他增建;,"219,124",N,bt_01.png,住家用,1,15,,20.08,PYNsqdatlPUU1VHLSYG4PUplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"4,400,000",1,Biz,2,3房2廳1衛
住,,七堵區大德路０１４６號６樓#七堵區大德路１４６號６樓,華廈(10層含以下有電梯),樂透台北,51.80%,C,pQQgecKaQJdsM8vSAf7X8EplVi7M0vYqCHc6MAMQKN8=,,113/07/29,有,68.61%,六層/九層,,24,150,1,1,1,25.084068369121326,121.69219858166208,有,,總價/總面積,,"190,155",N,bt_06.png,住家用,1,42,,44.17,pQQgecKaQJdsM8vSAf7X8EplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物)+車位,C02,"8,400,000",1,Biz,2,3房2廳2衛
住,,七堵區工東街００２４號４樓#七堵區工東街２４號４樓,住宅大樓(11層含以上有電梯),大地遊龍,75.43%,C,LzmGfiqxVfjEgCRsV3W0VUplVi7M0vYqCHc6MAMQKN8=,,113/07/07,有,,四層/十四層,,29,151,1,1,0,25.087975281955693,121.70416629145265,有,,總價/總面積,,"299,379",N,bt_05.png,住家用,1,66,,12.69,LzmGfiqxVfjEgCRsV3W0VUplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"3,800,000",1,Biz,2,1房1廳1衛
商,,七堵區工建路００７０號１１樓之２#七堵區工建路７０號１１樓之２,住宅大樓(11層含以上有電梯),六堵首席,47.03%,C,/zD7uVoK7QaK4JqxZSyPvkplVi7M0vYqCHc6MAMQKN8=,,113/07/12,有,60.94%,十一層/十五層,,11,152,1,1,1,25.08977406497246,121.7017874055121,有,,總價/總面積,,"263,980",N,bt_05.png,住家用,1,28,,48.11,/zD7uVoK7QaK4JqxZSyPvkplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物)+車位,C02,"12,700,000",1,Biz,2,2房2廳1衛
住,,七堵區崇信街０４１巷００２２之６號#七堵區崇信街４１巷２２之６號,公寓(5樓含以下無電梯),,76.35%,C,,,113/07/31,無,,三層/四層,,49,153,1,1,0,25.09927900605592,121.71154780253568,無,,總價/總面積,,"134,549",N,bt_01.png,住家用,1,14,,19.32,Uw8yJMaPyo8ZtYOk5IQKzUplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"2,600,000",1,Biz,2,2房2廳1衛
住,,七堵區崇智街０３５巷００１０之１８號#七堵區崇智街３５巷１０之１８號,公寓(5樓含以下無電梯),,85.12%,C,,,113/07/19,無,,三層/四層,,49,154,1,1,0,25.09982332080216,121.71287948238864,無,,總價/總面積,,"335,276",N,bt_01.png,住家用,1,11,,21.71,qAwhoWyzkhEtWQgtY6PSZ0plVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"7,280,000",1,Biz,2,2房2廳1衛
商,,七堵區南興路０６３巷００８弄０００１之３號#七堵區南興路６３巷８弄１之３號,公寓(5樓含以下無電梯),,100.00%,C,,,113/07/18,無,,四層/四層,,49,155,1,1,0,25.096559687942843,121.71383215234033,無,,總價/總面積,頂樓加蓋;,"346,165",N,bt_01.png,住家用,1,13,,25.28,uBwuS+coxvgkMUIvubSiekplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"8,750,000",1,Biz,2,4房2廳2衛
商,,七堵區百五街００５３號２樓#七堵區百五街５３號２樓,華廈(10層含以下有電梯),星鑽,54.86%,C,o5dHIUxBAQW4iTHWQ1exK0plVi7M0vYqCHc6MAMQKN8=,,113/07/19,有,,二層/七層,,33,156,1,1,1,25.08403837286841,121.6966791612395,有,,總價/總面積,,"193,987",N,bt_06.png,住家用,1,25,,72.17,o5dHIUxBAQW4iTHWQ1exK0plVi7M0vYqCHc6MAMQKN8=,房地(土地+建物)+車位,C02,"14,000,000",1,Biz,2,3房2廳2衛
住,,七堵區百一街０１１９之２號#七堵區百一街１１９之２號,公寓(5樓含以下無電梯),,100.00%,C,,,113/07/30,無,,三層/四層,,45,157,1,1,0,25.08036161583838,121.69719364468264,無,,總價/總面積,親友、員工、共有人或其他特殊關係間之交易;,"143,980",N,bt_01.png,住家用,1,30,,27.78,9oB+sgqlZuHwD0JXPjtHL0plVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"4,000,000",1,Biz,2,4房2廳1衛
住,,七堵區百三街０１３２之１號#七堵區百三街１３２之１號,公寓(5樓含以下無電梯),,100.00%,C,,,113/07/23,無,,二層/四層,,45,158,1,1,0,25.081574658233812,121.6984098962538,無,,總價/總面積,,"202,569",N,bt_01.png,住家用,1,39,,28.14,GJUSDOQYijVC5o0MWqwtVUplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"5,700,000",1,Biz,2,3房1廳2衛
住,,七堵區工東街００５８號３樓#七堵區工東街５８號３樓,華廈(10層含以下有電梯),,73.70%,C,,,113/07/13,有,,三層/七層,,29,159,1,1,0,25.088402402440863,121.70357392579031,有,,總價/總面積,,"179,775",N,bt_06.png,住家用,1,21,,28.93,52RIAh2QhPAoihUUvavWb0plVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"5,200,000",1,Biz,2,2房2廳1衛
商,,七堵區東新街００６巷０００２之４號#七堵區東新街６巷２之４號,公寓(5樓含以下無電梯),,88.86%,C,,,113/07/10,無,,五層/五層,,42,160,3,1,0,25.092446466035092,121.71498802766254,無,,總價/總面積,,"136,506",N,bt_01.png,住家用,1,37,,35.75,VpG5J0UiEHsT4SwD9W3vFEplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"4,880,000",1,Biz,2,3房2廳1衛
住,,七堵區明德二路００１５之２３號１２樓之５#七堵區明德二路１５之２３號１２樓之５,住宅大樓(11層含以上有電梯),幸福人生,70.35%,C,Mc71REdbuUEThuQjZgMxKUplVi7M0vYqCHc6MAMQKN8=,,113/07/30,有,,十二層/十二層,,29,161,1,1,0,25.08876132510615,121.7059353973718,有,,總價/總面積,,"347,319",N,bt_05.png,住家用,1,112,,14.40,Mc71REdbuUEThuQjZgMxKUplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"5,000,000",1,Biz,2,1房1廳1衛
住,,七堵區福二街１５４巷００１５之２號#七堵區福二街１５４巷１５之２號,公寓(5樓含以下無電梯),,100.00%,C,,,113/07/25,無,,三層/五層,,43,162,1,1,0,25.082727327760626,121.6971079142924,無,,總價/總面積,,"216,949",N,bt_01.png,住家用,1,18,,28.12,P+31cImWfQWhjPvK+nXXA0plVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"6,100,000",1,Biz,2,3房2廳1衛
住,,七堵區福一街０１３５號４樓#七堵區福一街１３５號４樓,華廈(10層含以下有電梯),寶吉第品,54.63%,C,0VnqVoHU/UpzRi7YxOu86EplVi7M0vYqCHc6MAMQKN8=,,113/07/20,有,,四層/八層,,9,163,1,1,0,25.08413846072267,121.69458804970559,有,,總價/總面積,其他增建;,"351,620",N,bt_06.png,住家用,1,23,,35.83,0VnqVoHU/UpzRi7YxOu86EplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"12,600,000",1,Biz,2,3房2廳2衛
住,,七堵區泰安路０００１之９號７樓#七堵區泰安路１之９號７樓,住宅大樓(11層含以上有電梯),,46.32%,C,,,113/07/20,有,61.15%,七層/十二層,,1,164,1,1,1,25.08883729279285,121.70704614858843,有,,總價/總面積,,"277,762",N,bt_05.png,住家用,1,50,,36.90,5f1NPXWS20PH3K7lIQdTKkplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物)+車位,C02,"10,250,000",1,Biz,2,2房2廳1衛
住,,七堵區百一街００９９之１號#七堵區百一街９９之１號,公寓(5樓含以下無電梯),,100.00%,C,,,113/07/22,無,,二層/四層,,47,165,2,1,0,25.08019270005157,121.6966375685372,無,,總價/總面積,親友、員工、共有人或其他特殊關係間之交易;,"251,861",N,bt_01.png,住家用,1,11,,21.84,cbFBddnkuclxIoTLzWIH8UplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"5,500,000",1,Biz,2,3房2廳1衛
,丙種建築用地,七堵區綠葉街１０７巷００４２號#七堵區綠葉街１０７巷４２號,透天厝,,,C,,,113/07/12,無,,全/四層,,25,166,2,1,1,25.089310508235368,121.66523332100108,有,,總價/總面積,一樓側邊、後方有增建。建物權狀僅載明地下層停車場，未載明個數；實際使用停二部車。其他增建;,,N,bt_02.png,住家用,1,145,,68.83,csCsQ9yW2giPj/r65WLv3kplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物)+車位,C02,"13,300,000",1,Biz,2,4房3廳3衛
住,,七堵區崇廉街００３２號５樓#七堵區崇廉街３２號５樓,公寓(5樓含以下無電梯),,76.52%,C,,,113/07/14,無,,五層/五層,,33,167,1,1,0,25.09960125092092,121.71587234000562,無,,總價/總面積,頂樓加蓋;,"178,783",N,bt_01.png,住家用,1,14,,44.47,qAVAd7Ug0qzhVkywRtWpAEplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"7,950,000",1,Biz,2,3房2廳2衛
,乙種建築用地,七堵區長安街２３１巷０１３４號#七堵區長安街２３１巷１３４號,公寓(5樓含以下無電梯),,85.37%,C,,,113/07/31,無,,一層/三層,,43,168,1,1,0,25.075363523117854,121.6984043966359,無,,總價/總面積,,"134,641",N,bt_01.png,住家用,1,15,,29.71,HC0A5Z4lyd4cIra5R2Nw/EplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"4,000,000",1,Biz,2,3房2廳2衛
住,,七堵區大華一路０１２９之７號３樓#七堵區大華一路１２９之７號３樓,華廈(10層含以下有電梯),美河新都,58.51%,C,mqOOcr6s8ZXxlu531uwvVkplVi7M0vYqCHc6MAMQKN8=,,113/07/15,有,66.11%,三層/七層,,12,169,1,1,1,25.1005101345612,121.7108509985436,有,,總價/總面積,,"286,949",N,bt_06.png,住家用,1,72,,69.70,mqOOcr6s8ZXxlu531uwvVkplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物)+車位,C02,"20,000,000",1,Biz,2,4房2廳2衛
住,,七堵區崇信街０４１巷００２５號#七堵區崇信街４１巷２５號,公寓(5樓含以下無電梯),,87.13%,C,,,113/07/17,無,,一層/五層,,30,170,1,1,0,25.09930723204851,121.71131002102403,無,,總價/總面積,後方廚房增建外推其他增建;,"356,420",N,bt_01.png,住家用,1,10,,17.96,tZhVARm/M8ULr7LSxvo3/kplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"6,400,000",1,Biz,2,3房2廳2衛
,乙種建築用地,七堵區長安街２４７巷００２７號#七堵區長安街２４７巷２７號,透天厝,,,C,,,113/07/17,無,,全/二層,,42,171,1,1,0,25.073661599841596,121.69748280954391,無,,總價/總面積,陽台外推;,,N,bt_02.png,住家用,1,11,,33.94,ZzkBx75LjBwSftxBs9GCqUplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"11,800,000",1,Biz,2,4房3廳3衛
住,,七堵區福一街０８７巷００２８之２號#七堵區福一街８７巷２８之２號,公寓(5樓含以下無電梯),,84.55%,C,,,113/07/06,無,,三層/四層,,45,172,1,1,0,25.083072129931356,121.69481003265618,無,,總價/總面積,親友、員工、共有人或其他特殊關係間之交易;,"201,795",N,bt_01.png,住家用,1,39,,27.26,xpI0y8dbtiPl9d7MtRTQO0plVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"5,500,000",1,Biz,2,3房2廳1衛
住,,七堵區八德路００６８號４樓#七堵區八德路６８號４樓,公寓(5樓含以下無電梯),,86.87%,C,,,113/07/14,無,,四層/四層,,29,173,1,1,0,25.112857398342598,121.72816535760109,無,,總價/總面積,,"130,962",N,bt_01.png,住家用,1,15,,43.14,DBy9VMn17gnlivHc730MAkplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"5,650,000",1,Biz,2,3房2廳1衛
住,,七堵區泰安路０００１之１８號４樓#七堵區泰安路１之１８號４樓,華廈(10層含以下有電梯),,46.73%,C,,,113/07/27,有,,四層/六層,,1,174,1,1,1,25.08883729279285,121.70704614858843,有,,總價/總面積,親友、員工、共有人或其他特殊關係間之交易;,"170,102",N,bt_06.png,住家用,1,50,,17.87,8CmqfC/TLZkyj9xdlm1PQkplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物)+車位,C02,"3,040,000",1,Biz,2,2房1廳1衛
住,,七堵區東新街０３７巷００２７號３樓#七堵區東新街３７巷２７號３樓,公寓(5樓含以下無電梯),,87.07%,C,,,113/07/04,無,,三層/五層,,29,175,1,1,0,25.09594482712167,121.71963824015683,無,,總價/總面積,,"239,656",N,bt_01.png,住家用,1,20,,37.05,lkD4CoRJBJhA5SzpnrBbKkplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"8,880,000",1,Biz,2,3房2廳2衛
住,,七堵區百二街０７５巷００３１之３號#七堵區百二街７５巷３１之３號,公寓(5樓含以下無電梯),,100.00%,C,,,113/07/02,無,,四層/五層,,43,176,2,1,0,25.081139292234177,121.69692048765256,無,,總價/總面積,,"152,251",N,bt_01.png,住家用,1,47,,26.27,ezcTi/9HxZuATcMrXmjgNEplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"4,000,000",1,Biz,2,3房1廳1衛
住,,七堵區福一街０１５０之３號#七堵區福一街１５０之３號,公寓(5樓含以下無電梯),寶吉第品,100.00%,C,SIL9ID7sbhPXcubPmcWI5UplVi7M0vYqCHc6MAMQKN8=,,113/07/05,無,,四層/四層,,44,177,1,1,0,25.084199973025715,121.69494527107608,無,,總價/總面積,,"235,808",N,bt_01.png,住家用,1,19,,22.48,SIL9ID7sbhPXcubPmcWI5UplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"5,300,000",1,Biz,2,2房1廳1衛
住,,七堵區福六街０１１９號#七堵區福六街１１９號,華廈(10層含以下有電梯),麗景,70.35%,C,qwW0XPNeiclPUDbDIxuIp0plVi7M0vYqCHc6MAMQKN8=,,113/07/22,有,,一層/七層,,16,178,1,1,0,25.08487573642136,121.69907298809792,有,,總價/總面積,親友、員工、共有人或其他特殊關係間之交易;,"315,312",N,bt_06.png,住家用,1,41,,38.06,qwW0XPNeiclPUDbDIxuIp0plVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"12,000,000",1,Biz,2,3房1廳2衛
住,,七堵區工東街００２６號３樓之１#七堵區工東街２６號３樓之１,住宅大樓(11層含以上有電梯),大地遊龍,60.11%,C,TZ+MDQgPuuUgslujZxFEVEplVi7M0vYqCHc6MAMQKN8=,,113/07/23,有,76.39%,三層/十四層,,29,179,1,1,1,25.087975281955693,121.70416629145265,有,,總價/總面積,,"215,336",Y,bt_05.png,住家用,1,66,,51.08,TZ+MDQgPuuUgslujZxFEVEplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物)+車位,C02,"11,000,000",1,Biz,2,4房2廳1衛
住,,七堵區明德二路００１５之１１號７樓之５#七堵區明德二路１５之１１號７樓之５,住宅大樓(11層含以上有電梯),幸福人生,70.45%,C,c/zk5gwfm4NveoikQAYJrUplVi7M0vYqCHc6MAMQKN8=,,113/07/20,有,,七層/十二層,,29,180,1,1,0,25.08876132510615,121.7059353973718,有,,總價/總面積,總價含冷氣冰箱洗衣機水槽各一台,"305,395",N,bt_05.png,住家用,1,112,,14.37,c/zk5gwfm4NveoikQAYJrUplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"4,390,000",1,Biz,2,1房1廳1衛
商,,七堵區福二街２４２巷００１８號５樓#七堵區福二街２４２巷１８號５樓,公寓(5樓含以下無電梯),,82.35%,C,,,113/07/13,無,,五層/五層,,34,181,1,1,0,25.084499809267868,121.6964636830588,無,,總價/總面積,頂樓加蓋;,"209,098",N,bt_01.png,住家用,1,53,,34.43,GdCAf8QFJ6ekeR7/asIuOUplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"7,200,000",1,Biz,2,3房2廳2衛
住,,七堵區東新街００４巷００４４之１號#七堵區東新街４巷４４之１號,公寓(5樓含以下無電梯),,100.00%,C,,,113/07/05,無,,二層/四層,,47,182,1,1,0,25.09221308395487,121.71470908518195,無,,總價/總面積,親友、員工、共有人或其他特殊關係間之交易;,"117,878",N,bt_01.png,住家用,1,11,,21.21,JreEkw1Lzt93GIxWmDjk8UplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"2,500,000",1,Biz,2,2房2廳1衛
住,,七堵區東新街００４巷００８８之３號#七堵區東新街４巷８８之３號,公寓(5樓含以下無電梯),,87.91%,C,,,113/07/29,無,,四層/五層,,42,183,1,1,0,25.09165151421177,121.7150924589206,無,,總價/總面積,,"133,540",N,bt_01.png,住家用,1,17,,29.95,zhoVNczqBCGzoyYbc5p5b0plVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"4,000,000",1,Biz,2,3房2廳1衛
住,,七堵區東新街０７３巷０６４弄０００７號４樓#七堵區東新街７３巷６４弄７號４樓,公寓(5樓含以下無電梯),,86.22%,C,,,113/07/20,無,,四層/五層,,32,184,1,1,0,25.095825117533398,121.72012332946726,無,,總價/總面積,陽台外推;,"287,993",N,bt_01.png,住家用,1,13,,17.12,DjM2DZtHI1eUKEPDhejhUkplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"4,930,000",1,Biz,2,2房2廳1衛
住,,七堵區明德二路００１５之３０號１１樓#七堵區明德二路１５之３０號１１樓,住宅大樓(11層含以上有電梯),幸福人生,72.02%,C,ZzvqDYamnp9vI6IR/Iaal0plVi7M0vYqCHc6MAMQKN8=,,113/07/22,有,,十一層/十二層,,29,185,1,1,0,25.08876132510615,121.7059353973718,有,,總價/總面積,,"268,228",N,bt_05.png,住家用,1,112,,38.03,ZzvqDYamnp9vI6IR/Iaal0plVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"10,200,000",1,Biz,2,4房2廳2衛
住,,七堵區福一街０５６巷０００４之３號#七堵區福一街５６巷４之３號,公寓(5樓含以下無電梯),,100.00%,C,,,113/07/14,無,,四層/四層,,46,186,1,1,0,25.081371277607353,121.69558355389209,無,,總價/總面積,陽台外推;頂樓加蓋;,"255,339",N,bt_01.png,住家用,1,32,,17.62,ML2WUNw1WG8y/AS6JBKibEplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"4,500,000",1,Biz,2,2房2廳1衛
住,,七堵區永富路０２１２號６樓#七堵區永富路２１２號６樓,華廈(10層含以下有電梯),首盛永富,64.68%,C,ZuOdNa2w8eTcOgl0TgbJVEplVi7M0vYqCHc6MAMQKN8=,,113/07/31,有,,六層/七層,,19,187,1,1,0,25.098414650043395,121.71106691569152,有,,總價/總面積,,"357,445",N,bt_06.png,住家用,1,34,,30.75,ZuOdNa2w8eTcOgl0TgbJVEplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"10,990,000",1,Biz,2,3房2廳1衛
住,,七堵區福六街００５５號１１樓#七堵區福六街５５號１１樓,住宅大樓(11層含以上有電梯),福邦麗園,50.30%,C,22uK2tH97GJKrWeQzoUIIkplVi7M0vYqCHc6MAMQKN8=,,113/07/29,有,,十一層/十一層,,12,188,1,1,1,25.083528104468606,121.69960064136613,有,,總價/總面積,,"282,592",N,bt_05.png,住家用,1,41,,56.62,22uK2tH97GJKrWeQzoUIIkplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物)+車位,C02,"16,000,000",1,Biz,2,3房2廳2衛
商,,七堵區明德一路００２２之４號#七堵區明德一路２２之４號,公寓(5樓含以下無電梯),,93.67%,C,,,113/06/24,無,,五層/五層,,39,189,1,1,0,25.099654769679333,121.71787535784999,無,,總價/總面積,陽台外推;頂樓加蓋;,"204,169",N,bt_01.png,住家用,1,31,,34.29,Im0bSdVSyUbfn3KdH/e8XUplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"7,000,000",1,Biz,2,4房4廳2衛
住,,七堵區福二街００６４之３號#七堵區福二街６４之３號,公寓(5樓含以下無電梯),,91.87%,C,,,113/06/06,無,,四層/五層,,42,190,1,1,0,25.081195230362667,121.69654411311491,無,,總價/總面積,瑕疵物件;,"167,147",N,bt_01.png,住家用,1,14,,21.54,mJY5Jf+My/kLYij1f5HCI0plVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"3,600,000",1,Biz,2,2房2廳1衛
住,,七堵區八德路００１９之３８號#七堵區八德路１９之３８號,透天厝,,,C,,,113/06/13,無,,全/二層,,43,191,1,1,0,25.11198932321783,121.72661341756273,無,,總價/總面積,本次移轉1/2產權親友、員工、共有人或其他特殊關係間之交易;,,N,bt_02.png,住家用,1,26,,13.16,9BwzB6XH3stPw1Aqsvc+D0plVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"3,350,000",1,Biz,2,4房2廳2衛
,丙種建築用地,七堵區綠葉街０３２２號#七堵區綠葉街３２２號,透天厝,,,C,,,113/06/14,無,,全/四層,,16,192,1,1,0,25.091990487456453,121.66552539879932,有,,總價/總面積,毛胚屋;,,N,bt_02.png,住家用,1,161,,77.60,J6MDJ71aeEu7FH8A/xja7EplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"10,800,000",1,Biz,2,
住,,七堵區百一街０１６９之１號#七堵區百一街１６９之１號,公寓(5樓含以下無電梯),,100.00%,C,,,113/06/18,無,,二層/五層,,44,193,1,1,0,25.080815082504802,121.69867323455856,無,,總價/總面積,,"186,982",N,bt_01.png,住家用,1,32,,26.21,fXgva7y/wxIiKvg8Vn85DEplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"4,900,000",1,Biz,2,3房2廳1衛
