AA11,AA12,a,b,bn,bs,city,commid,cp,e,el,es,f,fi,g,id,j,k,l,lat,lon,m,mark,msg,note,p,parkmain,pimg,pu,punit,r,reid,s,sq,t,town,tp,tunit,type,unit,v
住,,七堵區堵南街００１２之５號７樓#七堵區堵南街１２之５號７樓,華廈(10層含以下有電梯),芳丹詩郡,70.32%,C,06Iepg7OT3khoVbp0tl5HEplVi7M0vYqCHc6MAMQKN8=,,113/06/11,有,,七層/十層,,30,194,2,1,0,25.083341812258517,121.68925030203873,有,,總價/總面積,,"197,693",N,bt_06.png,住家用,1,48,,22.91,06Iepg7OT3khoVbp0tl5HEplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"4,530,000",1,Biz,2,1房1廳1衛
住,,七堵區泰和街００７５號３樓#七堵區泰和街７５號３樓,公寓(5樓含以下無電梯),,82.60%,C,,,113/06/30,無,,三層/四層,,31,195,1,1,0,25.086198110096767,121.7114622355736,無,,總價/總面積,陽台外推;,"206,972",N,bt_01.png,住家用,1,41,,25.99,Tg+B0x5Ces5TFuOc/46O+kplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"5,380,000",1,Biz,2,3房2廳2衛
住,,七堵區明德二路００１５之３９號１０樓#七堵區明德二路１５之３９號１０樓,住宅大樓(11層含以上有電梯),幸福人生,73.71%,C,pW2GQ5e5M//iGZNA4cJIJ0plVi7M0vYqCHc6MAMQKN8=,,113/06/19,有,,十層/十二層,,29,196,1,1,0,25.08876132510615,121.7059353973718,有,,總價/總面積,,"264,185",N,bt_05.png,住家用,1,112,,27.44,pW2GQ5e5M//iGZNA4cJIJ0plVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"7,250,000",1,Biz,2,3房2廳2衛
商,,七堵區南興路０１００號２樓#七堵區南興路１００號２樓,公寓(5樓含以下無電梯),,97.59%,C,,,113/06/11,無,,二層/五層,,35,197,1,1,0,25.096567312564986,121.712245933526,無,,總價/總面積,,"245,907",N,bt_01.png,住家用,1,11,,15.05,5siAcRyognH3lpIO/tQY2kplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"3,700,000",1,Biz,2,2房1廳1衛
住,,七堵區百五街０６４巷００３７之２號#七堵區百五街６４巷３７之２號,公寓(5樓含以下無電梯),,100.00%,C,,,113/06/23,無,,三層/四層,,46,198,1,1,0,25.083196614081906,121.69714031156334,無,,總價/總面積,,"268,483",N,bt_01.png,住家用,1,30,,23.09,rx74XOD0a0RNSjn1cJmBJ0plVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"6,200,000",1,Biz,2,3房2廳2衛
住,,七堵區福二街００２７號４樓#七堵區福二街２７號４樓,公寓(5樓含以下無電梯),,86.32%,C,,,113/06/13,無,,四層/五層,,34,199,1,1,0,25.080285726991356,121.69605323656587,無,,總價/總面積,陽台外推;,"259,028",N,bt_01.png,住家用,1,32,,27.60,YGHgzFzjanYIprr6ZpiKgEplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"7,150,000",1,Biz,2,3房2廳1衛
住,,七堵區崇智街０２７巷００１５號#七堵區崇智街２７巷１５號,公寓(5樓含以下無電梯),,100.00%,C,,,113/06/19,無,,一層/二層,,53,200,1,1,0,25.09952578453458,121.71279844266249,無,,總價/總面積,廚房增建,"371,256",N,bt_01.png,住家用,1,9,,18.85,eawIIFFyMxEdt0cOo7pBekplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"7,000,000",1,Biz,2,2房2廳1衛
住,,七堵區崇禮街１２９巷００１１之１號#七堵區崇禮街１２９巷１１之１號,公寓(5樓含以下無電梯),,100.00%,C,,,113/06/24,無,,二層/四層,,51,201,1,1,0,25.099537212250297,121.71417660812764,無,,總價/總面積,,"258,704",N,bt_01.png,住家用,1,11,,21.26,os+BJGzzg9LnDDQdpqGEskplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"5,500,000",1,Biz,2,3房1廳1衛
住,,七堵區福一街０８７巷００３１之２號#七堵區福一街８７巷３１之２號,公寓(5樓含以下無電梯),,100.00%,C,,,113/06/14,無,,三層/四層,,43,202,1,1,0,25.08280259547677,121.6945309453889,無,,總價/總面積,陽台外推;,"256,641",N,bt_01.png,住家用,1,58,,24.55,8HfKiTogpCOfu47CqRHxv0plVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"6,300,000",1,Biz,2,3房2廳2衛
住,,七堵區福六街００４５號６樓#七堵區福六街４５號６樓,住宅大樓(11層含以上有電梯),吉璞御沐,46.32%,C,WQTtH+8n5q1DRpQaze4Js0plVi7M0vYqCHc6MAMQKN8=,,113/06/20,有,54.89%,"六層,七層/十二層",,3,203,2,1,1,25.08306685078579,121.6997764548256,有,,總價/總面積,,"308,324",N,bt_05.png,住家用,1,29,,49.79,WQTtH+8n5q1DRpQaze4Js0plVi7M0vYqCHc6MAMQKN8=,房地(土地+建物)+車位,C02,"15,350,000",1,Biz,2,3房2廳2衛
住,,七堵區明德二路００１５之５１號１１樓之９#七堵區明德二路１５之５１號１１樓之９,住宅大樓(11層含以上有電梯),幸福人生,69.31%,C,fXU+A+kI3UiAE0eWQsUenEplVi7M0vYqCHc6MAMQKN8=,,113/06/29,有,,十一層/十二層,,29,204,1,1,0,25.08876132510615,121.7059353973718,有,,總價/總面積,陽台外推;,"281,273",N,bt_05.png,住家用,1,112,,21.15,fXU+A+kI3UiAE0eWQsUenEplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"5,950,000",1,Biz,2,2房1廳1衛
住,,七堵區大華一路０１２９之１０號４樓#七堵區大華一路１２９之１０號４樓,華廈(10層含以下有電梯),美河新都,55.36%,C,mfdHPMxoubl0wyv4I2iLI0plVi7M0vYqCHc6MAMQKN8=,,113/06/05,有,,四層/七層,,12,205,1,1,1,25.1005101345612,121.7108509985436,有,,總價/總面積,,"303,560",N,bt_06.png,住家用,1,72,,49.74,mfdHPMxoubl0wyv4I2iLI0plVi7M0vYqCHc6MAMQKN8=,房地(土地+建物)+車位,C02,"15,100,000",1,Biz,2,3房2廳2衛
住,,七堵區堵南街００１２之１１號３樓#七堵區堵南街１２之１１號３樓,華廈(10層含以下有電梯),芳丹詩郡,76.24%,C,RRndob8A6+U3v0Kz51m3MUplVi7M0vYqCHc6MAMQKN8=,,113/06/09,有,,三層/十層,,30,206,2,1,0,25.083341812258517,121.68925030203873,有,,總價/總面積,,"226,017",N,bt_06.png,住家用,1,48,,13.49,RRndob8A6+U3v0Kz51m3MUplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"3,050,000",1,Biz,2,1房1廳1衛
住,,七堵區東新街０３７巷０００７之２號#七堵區東新街３７巷７之２號,公寓(5樓含以下無電梯),,100.00%,C,,,113/06/03,無,,三層/四層,,46,207,1,1,0,25.095768026508544,121.71886390825614,無,,總價/總面積,親友、員工、共有人或其他特殊關係間之交易;,"199,084",N,bt_01.png,住家用,1,12,,20.09,ziFq3d/y+TlX0StMjIH/t0plVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"4,000,000",1,Biz,2,3房2廳1衛
住,,七堵區福一街０８７巷００１６之２號#七堵區福一街８７巷１６之２號,公寓(5樓含以下無電梯),,84.32%,C,,,113/06/20,無,,三層/四層,,45,208,1,1,0,25.082475797090456,121.6949157096142,無,,總價/總面積,,"184,374",N,bt_01.png,住家用,1,45,,31.62,rEmPnnfGwYx7kveqTWGRi0plVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"5,830,000",1,Biz,2,3房2廳1衛
住,,七堵區明德二路００１５之４２號１２樓#七堵區明德二路１５之４２號１２樓,住宅大樓(11層含以上有電梯),幸福人生,72.96%,C,kfX4lpDMtdcBkkJ+QFUAQ0plVi7M0vYqCHc6MAMQKN8=,,113/06/11,有,,十二層/十二層,,29,209,1,1,0,25.08876132510615,121.7059353973718,有,,總價/總面積,陽台外推;,"266,836",N,bt_05.png,住家用,1,112,,26.80,kfX4lpDMtdcBkkJ+QFUAQ0plVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"7,150,000",1,Biz,2,3房2廳2衛
住,,七堵區東新街０８９巷００４２號５樓#七堵區東新街８９巷４２號５樓,公寓(5樓含以下無電梯),蘇州庭院NO3,86.19%,C,k+8DAITKTouDxjnllm10+UplVi7M0vYqCHc6MAMQKN8=,,113/06/01,無,,五層/五層,,35,210,3,1,0,25.093826423509462,121.72270907382244,無,,總價/總面積,,"96,089",N,bt_01.png,住家用,1,40,,29.14,k+8DAITKTouDxjnllm10+UplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"2,800,000",1,Biz,2,3房2廳2衛
住,,七堵區明德二路０００１之４號１２樓#七堵區明德二路１之４號１２樓,住宅大樓(11層含以上有電梯),台北333,70.25%,C,nPoZzMN1rgDAV2TXzupKtkplVi7M0vYqCHc6MAMQKN8=,,113/06/09,有,,十二層/十二層,,27,211,1,1,0,25.089991639909588,121.70730062247422,有,,總價/總面積,,"230,410",N,bt_05.png,住家用,1,26,,32.98,nPoZzMN1rgDAV2TXzupKtkplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"7,600,000",1,Biz,2,3房2廳2衛
住,,七堵區福一街００９９之３號#七堵區福一街９９之３號,公寓(5樓含以下無電梯),,88.30%,C,,,113/06/25,無,,四層/四層,,45,212,1,1,0,25.083072129931356,121.69481003265618,無,,總價/總面積,"含土地增值稅或其他稅費80,931元;","207,412",N,bt_01.png,住家用,1,39,,28.93,3AmZ6UxYDtdO7AzOl9zjOUplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"6,000,000",1,Biz,2,3房1廳1衛
住,,七堵區堵南街０１５３號二樓#七堵區堵南街１５３號二樓,華廈(10層含以下有電梯),萬隆青青No.2,41.45%,C,aNrRfig/OblmnWTiDAdluEplVi7M0vYqCHc6MAMQKN8=,200,113/06/11,有,52.91%,二層/七層,,1,213,1,1,1,25.081331943072406,121.68266675899423,有,,(總價-車位總價)/(總面積-車位總面積),,"351,064",N,bt_06.png,住家用,1,54,,37.46,aNrRfig/OblmnWTiDAdluEplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物)+車位,C02,"12,300,000",1,Biz,2,2房1廳1衛
住,,七堵區明德二路００１巷０１１３之１號#七堵區明德二路１巷１１３之１號,公寓(5樓含以下無電梯),鳳鵬,89.26%,C,t9piA44GbrAV4COroIublkplVi7M0vYqCHc6MAMQKN8=,,113/06/03,無,,二層/五層,,39,214,2,1,0,25.089545403714776,121.70621747631279,無,,總價/總面積,,"152,152",N,bt_01.png,住家用,1,43,,27.93,t9piA44GbrAV4COroIublkplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"4,250,000",1,Biz,2,3房2廳2衛
商,,七堵區南興路０１０８號５樓#七堵區南興路１０８號５樓,公寓(5樓含以下無電梯),,94.10%,C,,,113/06/11,無,,五層/五層,,35,215,1,1,0,25.096595349212798,121.71204781291986,無,,總價/總面積,頂樓加蓋;,"299,702",N,bt_01.png,住家用,1,35,,35.37,8ZEXcDYMdJgLFhuPIelQEEplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"10,600,000",1,Biz,2,5房3廳3衛
住,,七堵區福五街０１４２號７樓#七堵區福五街１４２號７樓,華廈(10層含以下有電梯),日出新台北,49.55%,C,1syWe8sUxEXhmkrstdTN10plVi7M0vYqCHc6MAMQKN8=,,113/06/01,有,,七層/七層,,32,216,1,1,1,25.08671203059171,121.6983002632707,有,,總價/總面積,親友、員工、共有人或其他特殊關係間之交易;,"271,891",N,bt_06.png,住家用,1,40,,32.73,1syWe8sUxEXhmkrstdTN10plVi7M0vYqCHc6MAMQKN8=,房地(土地+建物)+車位,C02,"8,900,000",1,Biz,2,2房1廳1衛
其他,,七堵區光明路００６６號#七堵區光明路６６號,公寓(5樓含以下無電梯),,100.00%,C,,,113/06/13,無,,一層/四層,,43,217,2,1,0,25.096888594910677,121.71489487713686,無,,總價/總面積,"二親等買賣案件 
移轉持份建物1/4 土地85/16000親友、員工、共有人或其他特殊關係間之交易;其他增建;","306,060",N,bt_01.png,住家用,1,38,,7.10,QukTTQ5ftEc2+R7lffrYikplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"2,172,000",1,Biz,2,4房2廳2衛
商,,七堵區自治街０２８巷０００３號５樓#七堵區自治街２８巷３號５樓,公寓(5樓含以下無電梯),,86.01%,C,,,113/05/22,無,,五層/五層,,37,218,1,1,0,25.096087098167175,121.71260997480589,無,,總價/總面積,,"204,770",N,bt_01.png,住家用,1,16,,29.55,KDqxoLCZm5XEVLCqSwVYs0plVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"6,050,000",1,Biz,2,3房2廳2衛
商,,七堵區百五街００４３之２號#七堵區百五街４３之２號,公寓(5樓含以下無電梯),,96.11%,C,,,113/05/11,無,,三層/五層,,42,219,1,1,0,25.0839947668694,121.69635178032992,無,,總價/總面積,,"210,972",N,bt_01.png,住家用,1,27,,30.81,rulh2mMlYKZMFCS2OrKsxEplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"6,500,000",1,Biz,2,4房4衛
住,,七堵區福三街００３１之２號#七堵區福三街３１之２號,公寓(5樓含以下無電梯),,100.00%,C,,,113/05/27,無,,三層/四層,,46,220,1,1,0,25.081360434193336,121.69789320788678,無,,總價/總面積,,"248,529",N,bt_01.png,住家用,1,24,,27.36,TrILi1fliRgnNsJ7Aak6wkplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"6,800,000",1,Biz,2,3房2廳1衛
,乙種建築用地,七堵區長安街０２５４號２樓#七堵區長安街２５４號２樓,公寓(5樓含以下無電梯),,60.46%,C,,,113/05/15,無,80.27%,二層/四層,,27,221,1,1,1,25.073494902621942,121.6964509853186,無,,總價/總面積,,"174,843",N,bt_01.png,住家用,1,24,,35.75,zaCj3NFzz2404ammUbDJSkplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物)+車位,C02,"6,250,000",1,Biz,2,3房2廳2衛
住,,七堵區泰和街００１３之１號#七堵區泰和街１３之１號,透天厝,,,C,,,113/05/27,無,,全/四層,,12,222,1,1,1,25.087028459850227,121.71150668978444,有,,總價/總面積,其他增建;,,N,bt_02.png,住家用,1,64,,70.17,9ilGBf4qie0ZxlkDum2vL0plVi7M0vYqCHc6MAMQKN8=,房地(土地+建物)+車位,C02,"15,200,000",1,Biz,2,4房2廳3衛
住,,七堵區福二街１５４巷０００２之２號#七堵區福二街１５４巷２之２號,公寓(5樓含以下無電梯),,91.22%,C,,,113/05/01,無,,三層/五層,,41,223,1,1,0,25.082423545899182,121.69643210791436,無,,總價/總面積,,"215,273",N,bt_01.png,住家用,1,31,,31.82,UIDvFVsnppJoVzKKhIh28EplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"6,850,000",1,Biz,2,3房2廳1衛
,丙種建築用地,七堵區綠葉街０１０５號２樓#七堵區綠葉街１０５號２樓,公寓(5樓含以下無電梯),,52.12%,C,,,113/05/07,無,66.07%,"三層,四層/四層",,25,224,2,1,1,25.089534067663152,121.66571038445107,有,,總價/總面積,親友、員工、共有人或其他特殊關係間之交易;,"184,846",N,bt_01.png,住家用,1,161,,54.10,JIudSOa8DMhzbVE7//YDk0plVi7M0vYqCHc6MAMQKN8=,房地(土地+建物)+車位,C02,"10,000,000",1,Biz,2,3房2廳2衛
住,,七堵區崇信街０４１巷０００７之４號#七堵區崇信街４１巷７之４號,公寓(5樓含以下無電梯),,88.51%,C,,,113/05/20,無,,五層/五層,,43,225,1,1,0,25.099440277880582,121.71180650940553,無,,總價/總面積,頂樓加蓋;,"183,983",N,bt_01.png,住家用,1,19,,28.81,+EaKkLxNXGmNsPW1BKCG9UplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"5,300,000",1,Biz,2,3房2廳1衛
住,,七堵區百六街１０７巷０００７號２樓#七堵區百六街１０７巷７號２樓,公寓(5樓含以下無電梯),喜洋洋,80.19%,C,ZL1bc3MNXg3HoFQ0CwLno0plVi7M0vYqCHc6MAMQKN8=,,113/05/14,無,,二層/五層,,26,226,1,1,0,25.08575372070351,121.69666904519008,無,,總價/總面積,,"267,260",N,bt_01.png,住家用,1,68,,44.90,ZL1bc3MNXg3HoFQ0CwLno0plVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"12,000,000",1,Biz,2,4房2廳2衛
,丙種建築用地,七堵區綠葉街０６９巷００１２號#七堵區綠葉街６９巷１２號,公寓(5樓含以下無電梯),,66.34%,C,,,113/05/13,無,84.61%,"一層,二層/五層",,25,227,2,1,1,25.089534067663152,121.66571038445107,有,,總價/總面積,親友、員工、共有人或其他特殊關係間之交易;夾層;,"200,810",N,bt_01.png,住家用,1,161,,42.33,xw4PLVyQknA/6dZDC9EL2EplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物)+車位,C02,"8,500,000",1,Biz,2,4房2廳2衛
住,,七堵區崇信街００２７之３號#七堵區崇信街２７之３號,公寓(5樓含以下無電梯),,100.00%,C,,,113/05/25,無,,四層/四層,,50,228,1,1,0,25.098823307473214,121.71244736990026,無,,總價/總面積,其他增建;,"279,481",N,bt_01.png,住家用,1,10,,20.22,FRCE2iu/QpeFuCZ9I745JkplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"5,650,000",1,Biz,2,4房2廳2衛
住,,七堵區福二街１７２巷０００４之３號#七堵區福二街１７２巷４之３號,公寓(5樓含以下無電梯),,82.87%,C,,,113/05/26,無,,四層/五層,,42,229,1,2,0,25.082965492277985,121.69637569602399,無,,總價/總面積,,"191,448",N,bt_01.png,住家用,1,43,,29.51,0v5Euuua2SAMLO20CEqqx0plVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"5,650,000",1,Biz,2,3房2廳1衛
住,,七堵區崇智街０３５巷００２６之３號#七堵區崇智街３５巷２６之３號,公寓(5樓含以下無電梯),,84.74%,C,,,113/05/21,無,,四層/四層,,43,230,2,1,0,25.099987434142147,121.71254334338809,無,,總價/總面積,,"204,836",N,bt_01.png,住家用,1,13,,31.00,vi9agZoOpfr8bUfbgd9SIUplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"6,350,000",1,Biz,2,3房2廳2衛
住,,七堵區工東街００２２號３樓#七堵區工東街２２號３樓,住宅大樓(11層含以上有電梯),大地遊龍,79.76%,C,T85TM5TkAirwmGFHHDuEGUplVi7M0vYqCHc6MAMQKN8=,,113/05/28,有,,三層/十四層,,28,231,1,1,1,25.087975281955693,121.70416629145265,有,,總價/總面積,,"185,521",N,bt_05.png,住家用,1,66,,51.21,T85TM5TkAirwmGFHHDuEGUplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物)+車位,C02,"9,500,000",1,Biz,2,3房2廳2衛
住,,七堵區福一街１７２巷００３２號３樓#七堵區福一街１７２巷３２號３樓,公寓(5樓含以下無電梯),,92.51%,C,,,113/05/26,無,,三層/四層,,32,232,1,1,1,25.084196164082496,121.69575812962321,無,,總價/總面積,,"230,711",N,bt_01.png,住家用,1,57,,49.85,52B0Q6eCUXMyVa0htrPqjkplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物)+車位,C02,"11,500,000",1,Biz,2,3房3廳2衛
住,,七堵區福五街０１３７號#七堵區福五街１３７號,華廈(10層含以下有電梯),葛萊美NO1,64.29%,C,lQBj0nd3mQyOxTR836KssUplVi7M0vYqCHc6MAMQKN8=,,113/05/09,有,,一層/八層,,17,233,1,1,0,25.086082240854804,121.69784067683503,有,,總價/總面積,,"432,826",N,bt_06.png,住家用,1,42,,39.28,lQBj0nd3mQyOxTR836KssUplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"17,000,000",1,Biz,2,2房2廳2衛
住,,七堵區東新街００６巷００４０號#七堵區東新街６巷４０號,公寓(5樓含以下無電梯),,100.00%,C,,,113/05/22,無,,一層/四層,,48,234,1,1,0,25.09232610246748,121.71561189749028,無,,總價/總面積,廚房、廁所增建其他增建;,"280,800",N,bt_01.png,住家用,1,11,,23.50,K1QcENtBWfsJuWr2jWbGoEplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"6,600,000",1,Biz,2,3房2廳2衛
住,,七堵區百六街１０７巷００１２之２號#七堵區百六街１０７巷１２之２號,華廈(10層含以下有電梯),椰林清境,53.22%,C,TziFtW+8vWXM3q6bgX0Q10plVi7M0vYqCHc6MAMQKN8=,,113/05/28,有,70.99%,一層/十層,,19,235,1,1,1,25.08629202027652,121.69738585292296,有,,總價/總面積,,"438,850",N,bt_06.png,住家用,1,53,,44.43,TziFtW+8vWXM3q6bgX0Q10plVi7M0vYqCHc6MAMQKN8=,房地(土地+建物)+車位,C02,"19,500,000",1,Biz,2,3房2廳2衛
住,,七堵區大華一路１２５巷００２９號２樓#七堵區大華一路１２５巷２９號２樓,華廈(10層含以下有電梯),三富臻品,48.62%,C,v54Cwz6nNHbEjy816ab31UplVi7M0vYqCHc6MAMQKN8=,,113/05/25,有,51.24%,二層/七層,,7,236,3,1,1,25.100694958231394,121.71184351479735,有,,總價/總面積,,"295,693",N,bt_06.png,住家用,1,17,,51.91,v54Cwz6nNHbEjy816ab31UplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物)+車位,C02,"15,350,000",1,Biz,2,3房2廳2衛
住,,七堵區大德路０２０巷０００９號#七堵區大德路２０巷９號,公寓(5樓含以下無電梯),,100.00%,C,,,113/05/31,無,,一層/二層,,46,237,1,2,0,25.08153352327235,121.68983495369118,無,,總價/總面積,陽台外推;頂樓加蓋;,"335,127",N,bt_01.png,住家用,1,42,,41.78,SHxosDHd1FWWAi/f5ZGIykplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"14,000,000",1,Biz,2,5房3廳3衛
,丙種建築用地,七堵區華新一路００２２之２６號３樓#七堵區華新一路２２之２６號３樓,公寓(5樓含以下無電梯),,53.08%,C,,,113/05/16,無,,三層/四層,,10,238,1,1,0,25.08610868588612,121.67256181213051,有,,總價/總面積,,"220,972",N,bt_01.png,住家用,1,23,,44.35,X9jXEeGmOidPy5JliMlsAEplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"9,800,000",1,Biz,2,3房2廳2衛
,乙種建築用地,七堵區長安街２３１巷００５４之２號#七堵區長安街２３１巷５４之２號,公寓(5樓含以下無電梯),,83.77%,C,,,113/05/28,無,,三層/三層,,42,239,2,1,0,25.07499735527997,121.69755976328351,無,,總價/總面積,頂樓加蓋;,"217,554",N,bt_01.png,住家用,1,14,,28.73,FRszRvcbhGvpay3TNUQJ2UplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"6,250,000",1,Biz,2,3房2廳2衛
,乙種建築用地,七堵區長安街２３１巷００９０之２號#七堵區長安街２３１巷９０之２號,公寓(5樓含以下無電梯),,83.12%,C,,,113/05/29,無,,三層/三層,,42,240,1,1,0,25.074876600272347,121.69828268560568,無,,總價/總面積,頂樓加蓋;,"111,759",N,bt_01.png,住家用,1,14,,26.84,qFQ3FFf1Hxi8eoxKxQrQ3EplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"3,000,000",1,Biz,2,3房2廳1衛
住,,七堵區工東街００２０號５樓之３#七堵區工東街２０號５樓之３,住宅大樓(11層含以上有電梯),大地遊龍,79.08%,C,X9PpeRnBmmsAD0823g4b5EplVi7M0vYqCHc6MAMQKN8=,,113/05/10,有,,五層/十四層,,28,241,1,1,1,25.087975281955693,121.70416629145265,有,,總價/總面積,陽台外推;,"195,226",N,bt_05.png,住家用,1,66,,46.61,X9PpeRnBmmsAD0823g4b5EplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物)+車位,C02,"9,100,000",1,Biz,2,3房2廳2衛
